iter	Passed	Remaining
837	259	50
838	260	49
839	260	49
840	260	49
841	261	49
842	261	48
843	261	48
844	262	48
845	262	47
846	262	47
847	263	47
848	263	46
849	263	46
850	264	46
851	264	45
852	264	45
853	264	45
854	265	44
855	265	44
856	265	44
857	266	44
858	266	43
859	266	43
860	267	43
861	267	42
862	267	42
863	268	42
864	268	41
865	268	41
866	268	41
867	269	40
868	269	40
869	269	40
870	270	40
871	271	39
872	271	39
873	271	39
874	272	38
875	272	38
876	272	38
877	273	37
878	273	37
879	273	37
880	274	37
881	274	36
882	274	36
883	275	36
884	275	35
885	275	35
886	276	35
887	276	34
888	276	34
889	277	34
890	278	34
